This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.5.10)  10 MAY 2026 20:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/HDL_BTL/RISC-CPU-BTL-HDL/btl/main.tex
(d:/HDL_BTL/RISC-CPU-BTL-HDL/btl/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(D:\miktex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\miktex\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (D:\miktex\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (D:\miktex\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen151
\ar@mcellbox=\box53
\extrarowheight=\dimen152
\NC@list=\toks17
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box54
)
\TX@col@width=\dimen153
\TX@old@table=\dimen154
\TX@old@col=\dimen155
\TX@target=\dimen156
\TX@delta=\dimen157
\TX@cols=\count283
\TX@ftn=\toks18
) (D:\miktex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks19
\inpenc@posthook=\toks20
) (D:\miktex\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count284
\float@exts=\toks21
\float@box=\box55
\@float@everytoks=\toks22
\@floatcapt=\box56
) (D:\miktex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\miktex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen260
) (D:\miktex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen261
\pgf@sys@shading@range@num=\count301
\pgf@shadingcount=\count302
) (D:\miktex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box62
) (D:\miktex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\miktex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box63
) (D:\miktex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen262
\pgf@nodesepend=\dimen263
) (D:\miktex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (D:\miktex\tex/latex/pgf/utilities\pgffor.sty (D:\miktex\tex/latex/pgf/utilities\pgfkeys.sty (D:\miktex\tex/generic/pgf/utilities\pgfkeys.code.tex)) (D:\miktex\tex/latex/pgf/math\pgfmath.sty (D:\miktex\tex/generic/pgf/math\pgfmath.code.tex)) (D:\miktex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen264
\pgffor@skip=\dimen265
\pgffor@stack=\toks36
\pgffor@toks=\toks37
)) (D:\miktex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (D:\miktex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count303
\pgfplotmarksize=\dimen266
)
\tikz@lastx=\dimen267
\tikz@lasty=\dimen268
\tikz@lastxsaved=\dimen269
\tikz@lastysaved=\dimen270
\tikz@lastmovetox=\dimen271
\tikz@lastmovetoy=\dimen272
\tikzleveldistance=\dimen273
\tikzsiblingdistance=\dimen274
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count304
\tikznumberofchildren=\count305
\tikznumberofcurrentchild=\count306
\tikz@fig@count=\count307
 (D:\miktex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count308
\pgfmatrixcurrentcolumn=\count309
\pgf@matrix@numberofcolumns=\count310
)
\tikz@expandcount=\count311
 (D:\miktex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\miktex\tex/latex/bytefield\bytefield.sty
Package: bytefield 2025/01/25 v2.9 Network protocol diagrams
 (D:\miktex\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count312
\calc@Bcount=\count313
\calc@Adimen=\dimen275
\calc@Bdimen=\dimen276
\calc@Askip=\skip54
\calc@Bskip=\skip55
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count314
\calc@Cskip=\skip56
)
\bytefield@height=\skip57
\bytefield@height@increment=\skip58
\entire@bytefield@picture=\box68
\bf@bitwidth=\skip59
\bf@bitheight=\skip60
\units@wide=\skip61
\units@tall=\skip62
\units@high=\skip63
\header@xpos=\skip64
\c@header@val=\count315
\c@max@header@val=\count316
\curly@box=\box69
\wordlabelr@start=\skip65
\wordlabelr@end=\skip66
\wordlabell@start=\skip67
\wordlabell@end=\skip68
\total@lbox@width=\skip69
\label@box@width=\skip70
\label@box@height=\skip71
\word@label@box=\box70
) (D:\miktex\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (D:\miktex\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen277
\captionmargin=\dimen278
\caption@leftmargin=\dimen279
\caption@rightmargin=\dimen280
\caption@width=\dimen281
\caption@indent=\dimen282
\caption@parindent=\dimen283
\caption@hangindent=\dimen284
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count317
\c@continuedfloat=\count318
Package caption Info: float package is loaded.
) (D:\miktex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-04-24 v7.01q Hypertext links for LaTeX
 (D:\miktex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (D:\miktex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (D:\miktex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (D:\miktex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (D:\miktex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (D:\miktex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (D:\miktex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (D:\miktex\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (D:\miktex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (D:\miktex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (D:\miktex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count319
) (D:\miktex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count320
) (D:\miktex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen285
\Hy@linkcounter=\count321
\Hy@pagecounter=\count322
 (D:\miktex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-04-24 v7.01q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (D:\miktex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count323
 (D:\miktex\tex/latex/hyperref\puenc.def
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count324
 (D:\miktex\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen286
 (D:\miktex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (D:\miktex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count325
\Field@Width=\dimen287
\Fld@charsize=\dimen288
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count326
\c@Item=\count327
\c@Hfootnote=\count328
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\miktex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\Fld@listcount=\count329
\c@bookmark@seq@number=\count330
 (D:\miktex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (D:\miktex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip72
) (D:\miktex\tex/latex/listings\listings.sty
\lst@mode=\count331
\lst@gtempboxa=\box71
\lst@token=\toks38
\lst@length=\count332
\lst@currlwidth=\dimen289
\lst@column=\count333
\lst@pos=\count334
\lst@lostspace=\dimen290
\lst@width=\dimen291
\lst@newlines=\count335
\lst@lineno=\count336
\lst@maxwidth=\dimen292
 (D:\miktex\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (D:\miktex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count337
\lst@skipnumbers=\count338
\lst@framebox=\box72
) (D:\miktex\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(D:\miktex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count339
) (d:\HDL_BTL\RISC-CPU-BTL-HDL\btl\build\main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\miktex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen293
\scratchbox=\box73
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks39
\MPscratchCnt=\count343
\MPscratchDim=\dimen294
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks40
) (D:\miktex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\miktex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 49.
 (d:\HDL_BTL\RISC-CPU-BTL-HDL\btl\build\main.out) (d:\HDL_BTL\RISC-CPU-BTL-HDL\btl\build\main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count346
 (bia.tex
<logo.png, id=134, 845.3181pt x 597.6729pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 25.
(pdftex.def)             Requested size: 128.76572pt x 91.04872pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 57.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 57.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 57.
 [1

{C:/Users/PHUC THINH/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logo.png>]) (d:\HDL_BTL\RISC-CPU-BTL-HDL\btl\build\main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

 [1] (phan1.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 ...ứ nhất, giá trị học thuật cao.}
                                                   Bộ xử lý là trái t... [1] [2]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 70.
 (D:\miktex\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) [3] (phan2.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 31.
 [4] [5] [6]) [7] (phan3.tex (phan32.tex (phan321.tex
<PC.png, id=232, 635.37375pt x 432.61626pt>
File: PC.png Graphic file (type png)
<use PC.png>
Package pdftex.def Info: PC.png  used on input line 5.
(pdftex.def)             Requested size: 364.19667pt x 247.98668pt.
) (phan322.tex [8 <./PC.png>]
<Address_mux.png, id=239, 349.305pt x 324.21124pt>
File: Address_mux.png Graphic file (type png)
<use Address_mux.png>
Package pdftex.def Info: Address_mux.png  used on input line 5.
(pdftex.def)             Requested size: 318.66948pt x 295.79454pt.
) (phan323.tex [9 <./Address_mux.png>]
<ALU.png, id=246, 2028.57875pt x 1496.59125pt>
File: ALU.png Graphic file (type png)
<use ALU.png>
Package pdftex.def Info: ALU.png  used on input line 7.
(pdftex.def)             Requested size: 409.71692pt x 302.2588pt.
<add.png, id=247, 491.8375pt x 724.7075pt>
File: add.png Graphic file (type png)
<use add.png>
Package pdftex.def Info: add.png  used on input line 21.
(pdftex.def)             Requested size: 364.19667pt x 536.65114pt.
 [10 <./ALU.png>]
<and.png, id=254, 453.695pt x 412.54124pt>
File: and.png Graphic file (type png)
<use and.png>
Package pdftex.def Info: and.png  used on input line 30.
(pdftex.def)             Requested size: 409.71692pt x 372.55525pt.
 [11 <./add.png>]
<xor.png, id=262, 443.6575pt x 392.46625pt>
File: xor.png Graphic file (type png)
<use xor.png>
Package pdftex.def Info: xor.png  used on input line 39.
(pdftex.def)             Requested size: 273.14923pt x 241.63179pt.
 [12 <./and.png>]) (phan325.tex (phan3251.tex
<accum.png, id=269, 564.1075pt x 303.1325pt>
File: accum.png Graphic file (type png)
<use accum.png>
Package pdftex.def Info: accum.png  used on input line 8.
(pdftex.def)             Requested size: 295.90588pt x 159.0128pt.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 18.
 [13 <./xor.png> <./accum.png>])) (phan326.tex
<Memory.png, id=278, 619.31375pt x 396.48125pt>
File: Memory.png Graphic file (type png)
<use Memory.png>
Package pdftex.def Info: Memory.png  used on input line 10.
(pdftex.def)             Requested size: 409.71692pt x 262.3076pt.
 [14 <./Memory.png>]))) [15] (phan4.tex (phan44.tex (D:\miktex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (D:\miktex\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (D:\miktex\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 7.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 8.
 [16]) (phan46.tex (phan461.tex [17]))) [18] (phan5.tex (phan51.tex (phan513.tex [19] [20] [21]
<machALU.png, id=472, 649.67719pt x 274.77657pt>
File: machALU.png Graphic file (type png)
<use machALU.png>
Package pdftex.def Info: machALU.png  used on input line 141.
(pdftex.def)             Requested size: 386.96027pt x 163.66388pt.
<cosoleALU.png, id=473, 681.29532pt x 301.8778pt>
File: cosoleALU.png Graphic file (type png)
<use cosoleALU.png>
Package pdftex.def Info: cosoleALU.png  used on input line 152.
(pdftex.def)             Requested size: 341.43307pt x 151.2886pt.
 [22 <./machALU.png>]
<waveALU.png, id=492, 1113.40968pt x 453.19313pt>
File: waveALU.png Graphic file (type png)
<use waveALU.png>
Package pdftex.def Info: waveALU.png  used on input line 165.
(pdftex.def)             Requested size: 455.24411pt x 185.29866pt.
) (phan515.tex (phan5151.tex [23 <./cosoleALU.png> <./waveALU.png>] [24]
<machacc.png, id=545, 640.64343pt x 257.46187pt>
File: machacc.png Graphic file (type png)
<use machacc.png>
Package pdftex.def Info: machacc.png  used on input line 80.
(pdftex.def)             Requested size: 318.66948pt x 128.06668pt.
<consoleaccum.png, id=546, 525.46312pt x 359.84438pt>
File: consoleaccum.png Graphic file (type png)
<use consoleaccum.png>
Package pdftex.def Info: consoleaccum.png  used on input line 91.
(pdftex.def)             Requested size: 364.19667pt x 249.413pt.
 [25 <./machacc.png>]
<waveacc.png, id=574, 1113.40968pt x 454.69875pt>
File: waveacc.png Graphic file (type png)
<use waveacc.png>
Package pdftex.def Info: waveacc.png  used on input line 104.
(pdftex.def)             Requested size: 455.24411pt x 185.91426pt.
)))) [26 <./consoleaccum.png> <./waveacc.png>] (phan6.tex [27]) [28] (d:\HDL_BTL\RISC-CPU-BTL-HDL\btl\build\main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: AAFDF7011B2AA27E0321BCB8921DC4BA;5770.
 ) 
Here is how much of TeX's memory you used:
 25703 strings out of 467691
 459843 string characters out of 5431805
 1180766 words of memory out of 5000000
 53993 multiletter control sequences out of 15000+600000
 648774 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,11n,94p,761b,2083s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\PHUC THINH\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><D:/miktex/fonts/type1/public/amsfonts/cm/cmmi12.pfb><D:/miktex/fonts/type1/public/amsfonts/cm/cmr12.pfb><D:/miktex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/miktex/fonts/type1/vntex/vnr/vnbx10.pfb><D:/miktex/fonts/type1/vntex/vnr/vnbx12.pfb><D:/miktex/fonts/type1/vntex/vnr/vnr10.pfb><D:/miktex/fonts/type1/vntex/vnr/vnr12.pfb><D:/miktex/fonts/type1/vntex/vnr/vnr17.pfb><D:/miktex/fonts/type1/vntex/vnr/vnr6.pfb><D:/miktex/fonts/type1/vntex/vnr/vnti12.pfb><D:/miktex/fonts/type1/vntex/vnr/vntt10.pfb><D:/miktex/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on d:\HDL_BTL\RISC-CPU-BTL-HDL\btl\build\main.pdf (30 pages, 638159 bytes).
PDF statistics:
 714 PDF objects out of 1000 (max. 8388607)
 320 named destinations out of 1000 (max. 500000)
 344 words of extra memory for PDF output out of 10000 (max. 10000000)

